Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
IDA blend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,308137.9637,321261.2918,324934.2751,329070.4954,336788.8831,336563.0639,344856.2238,343290.1186,338124.7819,333326.6978,333950.8736,338534.0796,334359.4457,353013.9542,363361.6027,368435.8845,375614.0006,384929.0942,389772.7077,388826.7613,402000.0823,411624.1499,414718.6449,416863.375,420987.1052,426601.4453,434516.0208,440611.3789,455289.4721,469483.9552,470126.1282,,,
Indonesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,280038.5138,286975.0377,296823.0791,300453.6305,306292.3919,314874.9833,321981.8712,325396.2715,330684.0018,336220.0472,339713.82,332760.9495,328592.489,322512.476,320800.5254,317297.9149,320303.1269,314649.1114,309603.1884,311134.9979,312449.7048,319401.1218,316506.5338,318017.3149,323344.586,319717.554,318960.4231,325926.3572,335362.6038,339612.8029,333994.9095,,,
IDA only,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,508972.1619,523008.9503,541017.7564,555793.692,571437.0007,584832.1393,589202.1563,597689.4959,614250.113,625794.493,632891.0544,633783.943,661655.5979,685519.0974,684554.2955,712729.7351,718042.1793,733484.7652,752160.7886,761976.927,783273.9348,785683.5807,765958.2449,775289.6286,784098.88,793470.0888,805316.1496,817687.3779,833558.8538,849372.0471,873460.633,,,
Isle of Man,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
India,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,528077.742,534386.7109,535736.2773,539941.7361,544615.5375,555229.73,565094.8625,574291.5675,582210.4,589663.7275,594662.7625,597332.605,591021.88,599191.17,606634.45,620079.605,629406.715,642567.15,651240.1975,651518.635,658933.4275,666187.7766,665447.8733,669582.0974,674057.7366,678829.1432,684445.8012,686785.3417,695493.5672,696431.7852,697654.6707,,,
Not classified,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ireland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15465.51914,15729.73644,15775.75912,15912.07338,15941.81266,16001.51313,15983.15423,15989.58129,16430.08545,16484.3356,16971.11585,17058.12519,16965.14285,17536.83746,16597.90776,16121.21034,16090.375,15433.0914,15197.53543,14913.58284,14416.13345,14422.8489,14871.66882,15264.51862,15616.12183,15901.26475,16545.16501,16798.27866,15183.12982,15224.74347,15252.82463,,,
"Iran, Islamic Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,104156.1538,110083.7435,115309.9582,120678.1853,121138.59,123641.5,128048.3225,130145.9925,130406.45,131823.8875,140056.09,139289.9655,136177.756,150900.889,156671.3044,161968.7274,167011.9403,169963.3882,167742.7135,168864.3289,172450.1068,173221.5384,163663.92,159771.1266,163734.2682,168726.3948,196323.7834,205842.4996,205272.5557,180210.4594,174641.9705,,,
Iraq,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35212.7494,11014.93104,13180.73767,16718.53431,19676.82594,20071.77758,19610.11038,28611.10569,39483.65849,45221.6763,46930.2841,45241.33826,40458.12991,33200.17407,42261.87573,40623.46488,42290.63536,43740.90833,47708.7488,50873.80678,52415.33975,57147.35987,65015.96498,67234.6301,70951.44521,79617.36283,88097.35634,89081.20984,90103.32835,93815.34436,85916.97036,,,
Iceland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,510.438512,513.357921,520.504694,531.015488,544.56326,550.529221,560.238354,565.723478,575.383863,580.161218,575.300368,581.112078,576.716382,574.625165,577.319344,569.111876,612.942174,614.16277,605.798268,599.917859,602.179581,574.132907,540.18732,544.351953,558.730401,561.155526,548.744758,541.942207,535.679655,527.469604,515.164553,,,
Israel,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8332.013509,8596.218992,8884.279474,9169.202456,9469.577939,9752.948421,10066.885,10134.7525,10213.26,10297.825,10376.31,9000.801667,7605.198333,6250.175,6774.8,7333.31,7660.6425,7756.0025,7810.5025,7860.1875,7817.845,8001.988939,8018.965377,8421.456816,8648.098255,8885.427193,9108.850883,9304.992072,9482.745761,9626.87945,9801.47314,,,
Italy,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,48747.72128,47752.12887,47845.94162,47598.71934,48115.86485,48335.79909,49188.90625,49665.08677,49387.85077,49512.12384,50671.82141,49146.95308,49968.97599,49911.06591,49169.0214,49371.90834,48798.41147,48821.4755,48869.28546,48287.23812,48516.82612,46126.92408,46831.68941,44717.85373,43721.64912,44435.08512,44267.56772,44362.31155,44521.72038,44260.25921,43888.65304,,,
Jamaica,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1034.240312,1078.565859,1144.418906,1150.154453,1128.0375,1149.170547,1113.508942,1091.199837,1092.613232,1101.954127,1106.512522,1108.527871,1112.023219,1158.228568,1097.983917,1072.204265,858.078971,823.803677,816.240883,804.738088,813.162794,824.762273,831.486751,831.87873,830.560708,820.075187,826.718727,826.732268,832.605809,837.456849,825.92789,,,
Jordan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8179.088209,8661.823032,9179.362855,9608.530177,9941.7475,8909.408333,7832.116667,6748.8475,5651.075833,4629.819167,3533.325,3613.274167,3716.393333,3808.8575,3981.631667,4127.875833,4266.5625,4495.405452,4737.643403,4818.148855,4867.931807,4924.824464,5063.05212,5256.379777,5416.919934,5699.002591,6083.99823,6225.566369,6389.282008,6543.202647,6678.095787,,,
Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36979.31684,36979.42911,37411.13649,37440.02751,37737.99613,36866.54026,35901.4399,35287.3009,34058.60504,33773.88326,33316.5659,32381.53085,32230.93036,31982.00376,31793.94742,31415.37874,31232.98422,31137.59872,30415.33519,29810.27489,29737.08387,29682.06265,29530.66897,29221.81079,28663.08937,27895.66426,27574.62849,27414.22695,26580.90541,26155.26387,25783.31233,,,
Kazakhstan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,43357.87087,43595.18346,40195.339,39565.92675,38685.12475,36237.32375,34563.43625,34429.39525,32880.2665,32786.291,35115.2275,36981.25225,47112.52875,46470.78025,51842.69825,54808.1115,57453.63925,57667.4605,61112.15675,62617.70625,65100.992,65446.04175,64642.45575,65101.3245,65532.8325,63810.6285,62581.44275,69989.74805,70530.11586,69016.98866,69749.45146,,,
Kenya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18442.38365,17758.27523,17701.11432,17653.59591,17750.805,17710.35909,16764.78589,16792.2152,17139.7395,18241.4613,16909.35561,16925.57136,17688.26461,18829.65286,20048.93111,19499.20686,19175.59319,29867.55952,30329.23085,29177.01218,29373.34351,30128.20287,29959.25973,29489.82159,29950.97094,30438.8503,32958.76585,30856.6389,32036.77445,36858.06249,37602.48554,,,
Kyrgyz Republic,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7316.657793,7530.478112,6757.53,5809.8225,4439.4775,3967.9775,3727.6625,3703.1125,3536.485,3374.495,3422.58,3491.44,3549.5875,3422.95,3604.585,3507.0025,3548.877278,3596.042055,3669.419333,3853.79911,3886.821388,3979.43024,4068.829093,4173.895446,4359.559299,4374.548152,4482.121862,4582.150572,4717.041781,4796.577991,4864.996701,,,
Cambodia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12141.99442,11737.77894,12035.32596,12724.32298,11490.485,13843.38702,13858.4145,14014.40698,13952.98196,14800.56694,13952.62692,13948.40124,14161.48807,15325.11739,15023.91422,16210.74355,17100.81901,17398.20447,17590.99243,18004.89789,18190.34836,18960.69985,18411.68385,18266.42785,17775.69185,17666.30835,17905.72829,18279.10072,18302.14566,18056.7931,17836.42554,,,
Kiribati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13.495188,13.639516,13.858844,14.078172,14.2925,14.506828,14.898168,15.094509,15.290849,15.487189,16.09353,16.441068,17.136107,17.353646,17.651185,17.948723,18.266739,18.607255,18.90027,19.188286,19.621302,19.927816,20.41433,20.715844,21.199859,21.568873,21.935588,22.272304,22.596519,22.860735,23.209951,,,
St. Kitts and Nevis,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,65.905643,65.963981,66.002319,65.958157,66.263995,66.517334,67.439254,68.186175,69.208096,70.247517,71.564437,72.188619,72.9253,73.646981,74.418662,75.817843,76.459689,78.219034,80.033379,80.802725,81.66707,81.837885,76.6387,76.979515,76.74533,77.988645,78.46508,79.331514,80.265449,81.219383,82.070818,,,
"Korea, Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24244.1425,24443.72,24544.6875,24684.065,24979.675,25126.5475,25757.1425,26055.6875,24406.91,24142.7125,24330.3675,24828.28,24627.55,24593.22,23598.35,23746.79,23756.8325,23321.09,23295.4575,23635.675,23803.695,23411.4475,23413.61,23209.91,22940.46,22740.49955,22404.29617,22299.3703,22262.07942,22093.77855,21990.13017,,,
Kuwait,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9798.489182,2369.224436,8853.997189,15378.78744,17010.1777,17092.89795,17328.14642,17898.37988,17469.92335,16238.46932,17596.36529,17169.79747,16351.85465,18892.36683,20159.83402,21140.7637,21717.94814,21050.94507,22082.16701,19846.87394,20409.91588,22289.40147,23552.93207,24532.45766,24329.65076,24140.06635,25717.79631,24140.42878,24484.18624,24284.1462,22640.62617,,,
Latin America & Caribbean (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680013.7133,689373.6465,701385.3971,712774.3453,726673.2234,735203.6413,727791.1218,740313.0449,748784.2715,756641.608,767802.0121,787420.7855,815946.5988,849873.7271,872737.0705,884646.5151,888532.769,894562.9219,897697.2898,899996.4652,921289.584,923566.6543,929746.5444,925574.2796,944117.4874,956302.6627,962661.8579,964702.3106,962755.3733,978564.0461,982586.4462,,,
Lao PDR,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4826.472918,4687.356084,4856.111749,4849.559915,5107.135581,5076.366246,5052.471497,5215.809248,4874.669498,4807.067249,5377.125,5558.996714,5661.530928,5793.550143,6019.449357,5914.033571,5957.930006,6198.93144,6368.257875,6594.099309,6952.538244,6716.32437,7258.950497,7244.119123,7395.582749,7585.051376,7853.802464,7823.771051,7609.569639,7731.493227,8011.314315,,,
Lebanon,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1228.305441,1274.175171,1304.219901,1339.627131,1361.354362,1508.436582,1676.723766,1824.010949,1973.860633,2125.357816,2260.6475,2305.489906,2359.812312,2410.522217,2455.622123,2509.214529,2560.307391,2588.770253,2661.483115,2718.640977,2761.771339,2849.247257,2922.865675,2979.236593,3050.117511,3101.805929,3179.27193,3262.34293,3336.203931,3407.219931,3459.013432,,,
Liberia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,217.262899,193.116162,195.766926,175.565189,170.845952,172.751716,169.046937,190.352157,200.934878,199.740099,198.82032,196.621203,195.359587,208.047971,207.688854,203.747238,225.154939,242.275139,254.99784,383.338041,295.515742,301.140227,306.414712,299.716697,333.863682,397.588166,337.595812,322.338458,322.916103,362.138749,338.868895,,,
Libya,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50200.09999,54230.94827,48264.57904,51665.11481,57776.86058,60914.52635,61735.36968,57312.48302,57055.59635,53478.70718,56058.37301,52548.40948,50631.85846,55947.50744,59542.85891,64027.45039,66161.49065,65423.42592,65940.38118,59957.98645,63107.24671,24771.85371,62052.2882,43830.0252,28337.38969,26495.29419,25728.14786,42299.74653,49075.34271,53112.78638,24033.12005,,,
St. Lucia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,680.748073,693.503567,706.261561,719.017055,731.70755,646.399149,561.085953,475.840256,390.61956,305.376364,216.580668,219.376328,222.579488,225.327648,228.465808,231.251469,234.08541,237.254352,240.313294,243.449735,246.251177,249.121644,252.027111,254.930078,258.378045,261.173511,263.398713,265.873914,268.324115,270.581816,272.859517,,,
Latin America & Caribbean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,895040.9534,921887.9699,935624.7989,950141.9853,969137.0969,996849.1046,1010726.447,1036909.787,1042841.256,1034629.686,1055025.007,1076956.551,1084740.924,1108286.03,1153020.431,1177265.087,1180469.937,1184904.001,1195492.523,1184216.403,1197110.758,1201481.417,1220362.747,1218312.105,1232643.908,1236704.797,1226888.004,1203405.977,1169689.562,1155803.205,1128800.77,,,
Least developed countries: UN classification,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,442493.5439,448697.9388,459423.9305,469838.137,483629.2412,497585.7219,506408.2796,516752.0349,538074.4352,550439.4511,559655.3794,562672.1606,590795.7506,617733.8652,629966.1334,660054.6965,667417.5832,687801.7448,708164.304,717566.3181,740452.4023,743161.7438,734440.0088,749095.5556,759145.4875,769121.8618,780695.1679,791325.8065,802897.5476,817591.0262,836274.4848,,,
Low income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,286301.1271,296906.6509,307334.1967,314608.3497,325014.3079,329782.7316,336964.4503,344485.699,358436.1676,363065.8544,368674.051,368516.6695,389737.8054,405372.4778,404429.1714,420582.0424,423001.719,435419.5457,447437.4124,454136.0241,466866.3607,465792.5921,442932.5444,445563.1386,452206.0903,454812.2545,463176.0593,470970.9341,483690.574,494409.5138,512928.4236,,,
Liechtenstein,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.938977,1.992458,2.031424,2.0618,2.087237,2.116963,2.417077,2.183531,2.248919,2.299851,2.579091,2.386077,2.678171,2.734213,2.786433,2.828534,2.79072,2.795248,3.089673,2.7646,2.795276,2.764509,2.783252,2.828352,2.56913,2.612709,2.565088,2.57088,2.576673,2.582465,2.588257,,,
Sri Lanka,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17847.64101,17603.17127,18014.71403,18385.6068,18419.0675,18530.73,15893.7975,13904.425,11124.75,9437.9125,7299.0875,7134.742837,7234.340674,7561.38601,7151.883847,7771.876684,7803.745283,7615.038881,8288.37248,8108.776078,8592.792176,8492.705699,8505.229222,8734.342745,7783.721268,8744.33229,8264.895067,7382.885344,8211.295621,7986.473398,8377.671174,,,
Lower middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1525620.184,1557884.939,1568897.835,1592883.161,1613608.11,1640358.392,1665402.074,1675262.972,1674664.414,1698292.707,1716323.08,1719881.688,1722106.419,1784369.178,1815818.172,1862612.748,1893165.58,1931366.282,1953609.415,1952679.398,1987400.81,2010688.412,2014914.524,2026682.202,2045609.864,2067743.572,2116988.531,2142270.731,2166890.844,2158953.031,2152318.518,,,
Low & middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4683190.427,4702860.028,4663886.881,4706321.32,4732006.565,4800591.115,4829197.401,4788287.787,4823869.921,4876434.193,4952265.309,4967665.842,5025165.762,5200525.799,5328576.609,5464549.626,5549585.25,5654927.555,5726139.619,5711167.476,5872069.707,5954355.37,5983277.211,6010948.508,6060864.804,6097161.601,6139226.162,6227861.256,6337896.511,6398470.668,6371942.607,,,
Lesotho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,986.203915,994.071344,1095.431272,1068.2737,1040.366128,1000.638556,977.194761,1029.233466,898.98217,1224.563375,1174.11208,1162.942125,1056.357171,1091.449716,1047.652262,1144.604807,1095.026189,1123.52007,1091.678952,1102.612833,1089.984215,1112.314306,1115.091898,1047.184489,1032.00458,1018.384672,1000.743428,1089.124684,990.385941,909.867197,998.828453,,,
Late-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2245907.776,2230696.017,2201410.559,2185879.309,2185964.301,2208941.189,2197300.367,2142791.644,2146755.904,2148463.945,2169574.736,2187475.37,2220535.023,2311670.156,2394317.367,2468383.888,2517108.058,2566045.279,2597954.075,2620847.925,2723920.286,2786408.285,2791484.032,2823802.839,2840972.332,2848959.187,2832728.36,2859088.779,2912617.993,2940418.258,2958967.532,,,
Lithuania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7124.09004,7052.320503,7348.325393,6291.988045,5591.986616,5178.970309,5013.823613,5005.105314,4865.513934,4601.101625,4420.187874,4163.273568,4200.563076,4256.935928,4300.786644,4264.260145,4224.157765,4226.260109,4065.649859,3932.309778,3878.993512,3716.27283,3688.271457,3575.941185,3479.47061,3448.056709,3353.887807,3266.362336,3118.156865,3033.196393,2998.360922,,,
Luxembourg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,602.33325,611.911656,610.973788,607.354941,596.992032,603.574436,604.035051,598.081104,593.729422,614.987841,592.317469,593.778203,594.276797,582.869508,578.449843,573.285924,567.8681,577.032264,580.782983,579.925478,578.650288,558.884899,550.871676,557.392628,562.749358,562.823954,563.591423,571.05182,559.542218,558.712615,555.763012,,,
Latvia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4064.331934,4070.618448,4604.742784,3992.319802,2911.592566,2639.878588,2600.272097,2494.36539,2406.972892,2294.875586,2170.767076,2199.823964,2238.869396,2176.443771,2127.143873,2151.473474,2145.036468,2144.944732,2161.683101,2105.330079,2056.040843,2003.857462,2055.573484,2065.798811,2123.014604,2043.623991,2053.545204,2047.662785,2000.532866,1980.055447,1952.810529,,,
"Macao SAR, China",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
St. Martin (French part),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Morocco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8909.760945,8763.481334,8620.424222,7862.497111,8145.6375,8185.275833,8520.231667,8907.6575,8888.878333,9207.814167,9530.23,9545.541528,9531.638057,9683.697085,10188.46361,10208.00514,10337.29734,10264.96953,10346.85672,10351.40142,10578.15361,10971.04846,11046.72831,11238.00816,11426.09051,11490.70535,11618.29529,11722.04522,11907.42765,12095.11759,12029.80502,,,
Monaco,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Moldova,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5500.060398,5525.715681,5170.67647,4755.632205,4997.57544,4913.068675,4926.83794,4404.244705,4031.25897,4031.163235,3861.805,3608.6425,3652.235,3701.945,3632.92,3550.445,3437.825,3492.6575,3322.425,3244.38,3411.4275,3448.38368,3435.73736,3428.07854,3465.024721,3469.500901,3457.098625,3490.906349,3447.294074,3342.571798,3287.202022,,,
Madagascar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16544.80238,16484.46135,16690.65032,16981.47678,16529.55325,16739.30721,16768.18812,16754.76904,17201.36495,17035.18086,16811.18427,15929.02487,14912.33797,15917.52358,15362.02668,17346.97728,16893.31263,17648.95048,17146.32583,17546.78619,17578.81404,16995.87171,17461.21938,16068.54205,16173.49722,15833.85489,16732.21328,15695.18418,17608.89257,18364.01847,19021.93937,,,
Maldives,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42.616712,44.241505,45.866297,47.49109,49.115883,50.740675,52.462663,54.187151,55.909138,57.631126,59.353114,61.599695,63.846275,66.092856,68.339437,70.586018,74.442077,78.298136,82.154195,86.010254,89.866313,94.781521,99.69673,104.611938,109.527146,114.442355,119.086928,123.731501,128.376074,133.020647,137.66522,,,
Middle East & North Africa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465308.0309,472996.0001,492178.3006,520147.3949,539372.1146,554887.4212,567851.2615,583788.363,596841.1934,602965.3711,630256.6795,621966.2364,615284.8438,650258.936,667832.4705,690948.2434,706826.612,711097.0076,721587.5462,707906.1131,727320.6743,708987.4918,745553.3539,725228.0086,720086.3412,732161.9233,780520.6828,805906.5044,820415.6585,803326.0426,751959.6968,,,
Mexico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,100576.005,102388.7225,101920.03,109533.39,110422.7975,110072.205,111442.7875,114882.81,115738.23,114160.7,116968.9125,118098.2525,121009.4075,125959.095,127153.41,128238.945,130812.675,131238.555,131752.545,131011.8125,132475.0425,135079.97,134455.895,128154.0375,136646.6675,143502.2375,143447.7028,141232.8281,142148.4884,142624.8687,143480.8889,,,
Marshall Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24.527909,25.235549,25.943189,26.650828,27.358468,28.066108,28.417191,28.768274,29.119357,29.47044,29.821522,29.967852,30.114182,30.260512,30.406841,30.553171,30.629281,30.70539,30.7815,30.857609,30.933718,31.052103,31.170488,31.288872,31.407257,31.525642,31.602719,31.679797,31.756875,31.833952,31.91103,,,
Middle income,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4396889.3,4405953.377,4356552.685,4391712.97,4406992.257,4470808.384,4492232.951,4443802.088,4465433.754,4513368.339,4583591.258,4599149.172,4635427.957,4795153.321,4924147.437,5043967.584,5126583.531,5219508.01,5278702.206,5257031.452,5405203.346,5488562.778,5540344.667,5565385.369,5608658.713,5642349.347,5676050.102,5756890.322,5854205.937,5904061.155,5859014.184,,,
North Macedonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2588.25297,2535.14631,2367.5475,2376.965,2306.84,2336.8775,2338.165,2321.5775,2273.815,2172.77,2225.4075,2178.7925,2156.9675,2227.993102,2272.576204,2241.946807,2268.775472,2280.916638,2307.577804,2238.18397,2285.591146,2334.460219,2302.711792,2310.278364,2343.107437,2386.70651,2412.26903,2447.97905,2442.70157,2354.53159,2369.77411,,,
