Country Name,1960,1961,1962,1963,1964,1965,1966,1967,1968,1969,1970,1971,1972,1973,1974,1975,1976,1977,1978,1979,1980,1981,1982,1983,1984,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,2023
Mali,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800.238992,8765.066693,8776.526895,8889.824597,9062.684798,9297.125,9826.985,9963.485,10528.225,11242.455,11632.3125,11530.08814,11757.74628,12284.41442,13406.26507,13943.50321,13874.99193,14479.60315,15245.18187,15261.63059,16172.78431,16487.26021,17017.54861,17417.06451,17863.82041,18461.60881,20246.36197,20695.43013,21436.82079,22142.70146,23070.48212,,,
Malta,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,154.225747,161.322377,174.855393,182.312312,186.082068,184.769634,188.197826,197.901307,197.583603,210.783334,217.088623,222.864333,229.793133,237.796621,241.87168,255.795075,263.748487,269.942694,192.277457,198.342906,215.217711,195.683196,197.240798,187.021143,200.391965,206.532172,217.805204,217.275305,220.812907,223.108009,228.28561,,,
Myanmar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40496.17698,39935.92963,42194.99477,44081.64992,45379.29006,46970.28021,46416.25367,45316.32963,46036.27558,49512.41904,50350.43,51335.2775,51849.405,53146.8225,55131.92,57784.2175,61090.71827,62474.30655,63308.72232,64166.9431,65148.68387,63472.71438,63285.79239,64070.4329,65076.10092,66530.74893,67622.76003,70796.17363,72161.29224,72567.83334,72110.01694,,,
Middle East & North Africa (excluding high income),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,345932.1905,342115.1768,350903.7131,373537.3893,391462.9206,404203.6437,413040.4739,422167.5167,434204.8495,443763.7398,460681.6426,453479.0505,450290.8608,470980.6662,482039.359,495616.9519,506903.0218,511417.6879,513510.7515,507649.9576,516820.5038,480690.9081,508531.8899,481427.9417,475080.5209,480158.8627,517802.632,547421.2838,556342.1381,537797.3274,491525.3867,,,
Montenegro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,953.946751,933.33138,825.29266,823.953412,808.308707,839.814979,840.209195,835.006673,827.816511,790.601912,725.29741,703.22135,695.115065,691.029057,689.30113,698.081937,729.862588,758.549927,784.362266,817.599606,847.664445,814.191918,824.526892,813.486865,817.974339,825.949312,817.274874,812.785436,795.123498,784.06156,783.237121,,,
Mongolia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8675.9075,8965.045,8702.72,8575.39,8417.5975,9080.53,9639.445214,10186.40043,10473.78314,10923.65961,11103.71357,9493.307232,7702.433395,7751.607057,7410.02572,8229.336882,9162.276752,10486.07185,10668.50194,10999.81954,8927.099637,10248.70195,11502.32677,12449.01159,14290.5564,15747.48372,16750.62592,17646.64561,17591.6903,18794.3025,18159.40469,,,
Northern Mariana Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Mozambique,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9228.5725,9614.933766,10030.00753,10456.7763,10860.32506,10952.40391,10917.79603,10295.90316,11618.45278,11265.69991,10856.44453,11615.14303,12693.22902,12856.27251,12924.2585,14246.21699,13726.1163,13570.21561,14246.85992,13012.27923,13896.53603,13922.80242,14947.59131,15667.74519,15855.46658,15361.22047,15038.51818,15473.8909,17072.12862,16573.88134,16255.45655,,,
Mauritania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3918.891333,4050.490566,3953.2648,4082.591533,3992.613267,4004.9675,4264.5,4482.6075,4681.425,4971.2025,5185.215,5244.594595,5303.21169,5412.678784,5341.833379,5422.340474,5638.471333,5617.099692,5225.533051,5616.263911,5956.95477,5990.631139,6132.060009,6253.823878,6441.980248,6509.769117,6526.484008,6650.928899,6692.526289,6891.17618,6896.748571,,,
Mauritius,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,901.741405,906.692411,917.633416,927.669422,936.857927,949.293933,1040.507646,1131.35136,1225.540073,1319.048787,1413.44,1537.6975,1464.2625,1510.735,1519.8425,1511.675,1592.17,1619.721474,1647.420449,1673.786923,1702.580897,1733.643404,1765.563411,1795.953419,1826.533426,1858.735933,1880.92191,1903.790388,1927.561365,1951.587343,1973.725821,,,
Malawi,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1347.2075,1338.965,1332.15,1346.45,1255.2875,1277.144153,1320.978056,1308.849459,1443.175862,1438.864765,1532.991167,1531.060751,1584.187835,1673.074919,1647.809503,1732.814087,1772.086334,1913.986081,2092.250828,2158.288076,2381.357823,2487.38528,2647.597737,2765.832693,2899.55765,3095.885107,3273.237977,3376.755847,3758.911217,4240.084088,4389.696958,,,
Malaysia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19889.01722,20561.08729,20837.49236,21416.65243,22508.745,23302.70007,24290.39666,25348.41575,25432.51234,25467.63893,26237.91052,26580.92846,27452.21639,28534.30932,30010.79475,30841.52018,31162.45375,32225.64981,33256.84088,32956.71694,33243.69051,33298.5343,34092.62558,35807.86437,36770.51315,37665.70455,37742.18822,37498.5519,37943.07308,38069.20426,37175.59793,,,
North America,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,741582.2865,744913.5594,750536.5373,745060.7718,759457.3931,760540.8273,760415.7679,753079.9049,743078.4851,729955.0177,726794.8488,722465.419,717031.4375,717876.5137,719202.1195,720177.5877,723333.7362,728416.939,732820.6408,720553.502,739041.0258,745728.0939,758264.3927,764422.6668,792333.8498,795112.5746,779022.3566,800086.9983,847145.2575,887716.9792,848384.7884,,,
Namibia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4416.452657,4591.093027,4507.655898,4363.351269,4346.90914,4331.311954,4190.053254,4110.267054,4431.660854,4479.392154,4932.643454,4722.490827,4185.450701,4445.115575,4605.787948,4992.837822,5469.782585,5121.627348,4308.204612,5654.946875,5301.691638,7567.853912,8292.651185,4830.795958,4449.740731,4333.240504,4685.975838,4622.896171,4208.204004,3812.544338,5335.779671,,,
New Caledonia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Niger,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8626.514588,8955.64455,9275.314512,9686.784474,10045.62444,10416.3344,10871.19042,11418.00144,11830.25247,12295.43099,12558.51951,13089.01637,13600.81572,14173.40258,14768.80944,15335.8988,15945.02091,16698.81302,17450.79014,18250.55725,18087.57186,18809.20136,19745.35085,20976.25535,21928.68235,22759.28684,23836.96966,24913.26747,26094.62279,27251.9331,28579.35341,,,
Nigeria,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140698.2976,147689.7439,152953.0351,155143.8938,157860.7625,153698.8932,156702.7472,151533.5262,140158.5652,130276.7092,130181.9082,132592.1193,124198.1879,135178.944,139680.7976,141851.7187,139813.1225,137074.2413,134464.9176,131971.1914,143412.4052,145721.2479,146252.2331,143561.0133,144981.7686,144436.0788,145045.8089,148911.734,151730.1217,155074.7593,151059.7744,,,
Nicaragua,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5490.705513,4499.221229,4946.279445,5496.16766,5545.430876,4907.986157,4810.025977,5246.410797,5166.458117,6032.402937,6273.822756,6314.302567,6430.889878,6738.094689,6532.5045,6830.88181,6918.390879,6935.404947,6989.279015,7058.813083,7214.859651,7809.616821,8080.288991,8469.20366,8837.71583,9154.737999,9195.390861,8992.978723,9282.566585,9391.751947,9584.807309,,,
Netherlands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29609.85486,29913.27133,29441.2972,28824.8548,28051.54137,27348.34617,26717.47663,25869.65552,25019.76315,24111.70027,23101.18764,22503.32837,21494.63022,20702.23394,20325.37518,18925.75183,18306.43071,18119.36025,18229.59142,18043.59423,17877.53382,17379.82122,17085.27237,17165.88989,17181.46006,17427.55105,17368.65181,16523.78363,15529.25795,15539.59728,15200.5766,,,
Norway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5607.602936,5648.11375,5701.569473,5699.540317,5796.102206,5834.312024,5899.266549,5883.506132,5734.520285,5579.961827,5580.762144,5495.978601,5429.635043,5439.34962,5375.246673,5247.509131,5185.4557,5048.991861,4991.484196,4991.439292,4961.4464,4861.9927,4822.439572,4704.257372,4617.556182,4639.201234,4622.128484,4605.561052,4498.428621,4369.86119,4342.761259,,,
Nepal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16310.74007,16276.7696,15951.05663,16522.10367,16772.7632,17569.39773,17834.75141,18025.15509,18232.25627,18477.55745,18731.66363,18834.0421,19112.84557,19405.26404,19718.10001,19978.22348,20261.24796,20364.70493,20995.39191,21450.80638,21600.08336,22026.21687,22202.56539,22458.19391,22630.04242,22486.34344,22567.51017,23165.1769,23255.23862,23553.20035,23643.67208,,,
Nauru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.448874,3.550405,3.649437,3.748468,3.81,3.871532,3.906349,3.941167,3.975985,4.010803,4.045621,4.05765,4.06968,4.08171,4.09374,4.10577,4.113072,4.157874,4.202677,4.209979,4.217281,4.223336,4.229391,4.235447,4.241502,4.247558,4.252825,4.270592,4.275859,4.283626,4.291393,,,
New Zealand,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32973.42867,32562.33643,32272.69936,32235.78977,33008.03521,33754.36056,33365.65387,33714.5906,32972.1145,33313.73033,32754.44514,33077.81077,33821.96034,33938.27504,33844.94364,33749.83903,33938.05154,33887.24122,33297.88316,33613.45692,33578.19957,33510.93673,33984.41218,33804.43657,34096.55682,33219.46724,33181.70713,32959.37397,32778.70832,32574.08016,32241.937,,,
OECD members,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1798496.412,1796515.163,1792672.354,1789229.844,1803669.242,1802051.672,1798641.813,1792141.071,1776991.115,1768828.823,1772661.216,1767736.842,1749437.934,1705725.29,1716181.886,1692287.482,1709463.357,1708223.061,1688682.446,1669988.607,1678146.096,1721956.418,1727652.619,1680709.795,1723037.578,1722319.026,1690431.635,1732409.877,1779536.832,1807841.759,1751170.748,,,
Oman,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7922.612522,8229.436267,8822.222511,9936.046256,10791.8225,11478.44874,11826.53077,12393.8503,12024.58232,12419.98185,13511.03137,14283.91898,13973.9741,14019.88421,13669.25932,13872.29193,13816.4174,13447.93036,13843.57333,14410.18879,15098.24676,15714.36758,16737.4734,17910.87422,17939.88755,18391.42087,19421.6518,19008.25524,20164.61618,20218.36962,19838.88305,,,
Other small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,42121.65209,43749.30861,45096.58008,45871.14126,47468.57945,49070.90515,51074.12101,54782.7065,56028.13452,56751.06049,58193.51912,61130.65895,61054.2548,62792.01853,66681.03869,69402.52201,72360.70644,73351.58377,79839.90276,78011.04852,88676.71688,95460.99093,92150.63352,88982.31118,88648.02059,88100.94006,87861.08497,88114.70869,86005.7599,85345.74362,87648.67484,,,
Pakistan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,73526.04146,75338.64297,76635.46198,78583.44349,79754.9225,81732.30401,85450.15753,87282.38604,89592.74206,92556.57558,94228.5416,95692.50866,98297.29322,103105.7453,106407.9223,109696.0319,116570.7781,119970.8693,124166.4955,127325.4542,126521.1379,132640.7984,135367.7889,140732.2044,144605.83,147156.6555,150374.2807,154085.0885,158691.2012,163680.484,169428.2367,,,
Panama,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4014.673694,4080.02027,4171.831847,4237.335923,4314.2425,4200.818333,4067.899167,3832.4325,3760.228333,3622.994167,3433.595,3756.357388,3818.122276,3844.647164,3857.119552,3986.68194,4064.845561,4074.049182,4256.485304,4361.208925,4443.450047,4642.652976,4718.033406,4793.581336,4732.659266,4696.417195,4792.513854,4824.390513,4956.814671,4972.85383,5047.340489,,,
Peru,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17425.33866,17106.52313,17056.26761,17170.33459,18232.73656,19636.14005,20722.41204,21604.53903,23034.11352,24806.16051,25692.995,25823.955,26247.9375,26518.89,26399.89,27518.3475,27476.635,27864.4725,28462.35,29126.7325,29728.6225,30308.97374,30651.95749,30831.15873,31163.33747,31170.18122,31412.7653,31374.12439,31518.50847,31745.39506,31679.81165,,,
Philippines,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45380.79522,46272.62391,44566.48011,45737.6713,48957.1725,50401.1762,52464.59645,52186.5892,46911.99195,54097.97221,54714.52496,55277.92965,56119.49935,56357.94904,57628.19624,57560.36593,58380.26541,59902.93989,61611.20437,62711.69135,61262.05083,62490.21102,63661.3262,64260.74139,64501.91408,63979.95426,63582.09027,65882.24379,66117.8598,65051.00831,65722.00682,,,
Palau,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12.622286,12.904215,13.186143,13.468072,13.75,14.031928,14.380264,14.728599,15.076934,15.42527,15.773605,16.062351,16.351097,16.639843,16.928589,17.217335,17.363212,17.509089,17.654966,17.800843,17.94672,18.076384,18.206048,18.335712,18.465376,18.595039,18.781292,18.967544,19.153797,19.340049,19.526302,,,
Papua New Guinea,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2872.001245,3860.310769,4885.010293,5909.217317,6935.211841,7958.176365,7725.73241,7620.055954,7355.181999,7162.428043,6952.501587,6826.72841,6737.772733,6561.542055,6454.938878,6128.8532,6198.653315,6134.47093,6145.571045,6173.598661,6200.261276,7086.066478,8005.30668,8884.041882,9841.054584,10794.86479,10689.54526,10743.57574,10867.80121,10831.25169,10854.74217,,,
Poland,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,45216.04774,43476.88846,41732.62334,41049.51674,39923.10035,38939.64262,38173.17918,37960.95161,36504.91177,35622.76067,34270.16313,33464.66107,33247.50948,33167.58774,32533.91082,32828.35676,33233.76165,32925.37199,32586.01528,32266.18301,32804.14255,31721.26952,31221.23661,30952.48647,30235.51144,29825.12512,29003.93462,29354.8708,30235.07448,29697.60317,29540.38185,,,
Pre-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,465064.1648,460381.988,477437.0091,493405.4141,508246.0033,512733.1417,522996.5788,537282.746,557446.4807,560137.6734,570411.4985,570151.0926,575975.2466,604839.3507,628580.2909,651766.4135,648433.7539,667137.7517,681831.2096,682606.575,711059.3203,722222.8375,719110.6231,727757.8207,742361.5784,762787.1086,784413.0064,788130.3467,803776.7797,822642.6225,825217.0403,,,
Puerto Rico,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Korea, Dem. People's Rep.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26626.96247,25125.82228,23784.69209,22431.4544,21097.30421,19673.34653,18031.3547,16798.75288,15520.33356,14403.17674,13034.94242,13389.19546,13586.496,13732.30852,13848.03604,14019.79855,14600.19399,15096.22192,15647.69736,16149.51779,16706.44822,16872.77403,17105.81484,17149.88564,17274.35395,17208.97975,17339.12208,17940.3344,17953.20923,18085.49905,18145.48138,,,
Portugal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,11084.63871,11190.42527,11291.58755,11265.96343,11683.05965,11897.35144,12034.9849,12231.2178,12492.11543,12582.4745,12601.78799,12403.8823,12654.50464,12954.7406,13096.53094,12715.70853,12549.17555,12426.87402,11985.85913,11816.21982,11628.37964,11920.76675,11681.90418,11477.79468,11456.31927,11489.68024,11434.62789,11569.87151,11389.79014,11437.36626,11383.20988,,,
Paraguay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17602.6,16748.22279,17201.02558,18385.27837,19313.70866,20454.02895,20109.72469,20316.46794,20485.01618,20685.94442,20354.14517,21450.9322,20797.44924,22271.19127,21122.25331,21909.36535,22076.53727,23283.9167,22830.34862,24413.38805,25494.30997,25987.63226,27193.34705,27684.33434,29059.15413,28794.96392,28716.88042,29384.25192,28325.19091,29160.61741,30106.5439,,,
West Bank and Gaza,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Pacific island small states,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1608.298827,1647.364226,1681.977125,1759.545024,1831.770422,1898.651673,1897.30964,1898.427606,1893.553073,1881.51604,1877.116506,1895.73712,1875.852737,1899.263352,1917.143966,1940.367861,1956.413221,2014.793578,2034.193939,2023.936797,2049.357159,2070.287414,2091.80267,2116.475428,1735.370687,1725.653444,1661.295546,1705.867648,1747.14725,1769.97185,1736.841454,,,
Post-demographic dividend,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1659344.287,1653331.328,1636568.421,1618105.212,1627414.534,1620591.829,1611776.164,1595089.765,1572383.264,1565077.018,1564162.301,1557111.687,1537760.434,1490276.143,1497273.521,1467864.468,1479724.307,1475644.38,1452763.884,1432586.341,1437120.76,1478079.401,1484489.09,1445466.03,1476712.758,1472904.693,1437150.515,1477674.031,1517886.273,1540844.569,1482297.613,,,
French Polynesia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Qatar,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3567.751816,4201.68106,4313.222804,5177.564548,5794.928792,5992.775537,6748.249547,9355.678558,9715.755068,10319.87158,11552.51809,11232.44939,11344.25568,12929.68698,14499.58328,14719.47707,15923.02104,17670.965,19961.93896,21027.13293,25065.91689,28367.27628,30353.64066,31227.85505,30285.09193,30232.76632,30740.20764,30710.23896,30823.21278,30718.7291,30708.39042,,,
Romania,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29861.35631,26875.45094,24304.42379,22126.26806,21972.21035,21290.38945,21582.19625,21165.92832,20287.86726,19872.74193,19419.85548,18725.77585,18608.72484,19102.67241,19189.98868,19160.12367,19096.97238,19098.50838,19051.22655,18567.46576,18210.49011,16334.60979,16886.45107,17081.12017,17181.87176,17206.97107,17075.29252,17055.27782,16809.57813,16638.64093,16458.96123,,,
Russian Federation,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,644926.9103,617613.8591,580282.0785,557187.1548,533909.9275,512207.8689,498438.6041,474921.3632,472999.329,473860.6231,481202.2357,490449.1929,501231.1385,532832.3028,536977.431,550415.9949,547607.8078,554974.9396,553101.4655,539130.211,557087.6168,566098.3115,560078.871,562356.9998,562762.0917,568592.4227,583174.4667,595374.1099,617987.1756,620983.1588,617227.2995,,,
Rwanda,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1401.294791,1412.69079,1366.756789,1317.875288,1221.883787,1430.914786,1556.863719,1824.222652,1777.376585,1925.318018,1615.004451,1700.110343,1745.186234,1873.751656,1929.612078,1871.4575,2027.663782,2127.345065,2246.168847,2306.57013,2443.668912,2334.748908,2334.918904,2361.8289,2356.551395,2610.178891,2487.772556,2503.78122,2584.637385,2646.873549,2680.924714,,,
South Asia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,708705.5097,716928.9741,720484.4809,727890.2752,735196.0726,749895.9083,761574.9187,772091.4517,779963.5397,791806.0652,796055.9257,799085.9153,799009.9813,813932.4848,824446.4032,844178.5392,862367.4746,880133.24,898264.4654,903675.6432,914200.9611,928875.0663,931750.7165,942687.1841,951356.707,959910.5896,968002.5912,975664.078,990054.1846,996327.9088,1004819.473,,,
Saudi Arabia,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,62742.47,78421.25,81291.6775,77417.6975,73676.0675,74148.985,75121.6075,77140.22,77869.0175,75067.4625,79674.635,78268.60205,77163.9266,84795.89864,86161.85819,90467.53774,90246.66364,88149.33205,90751.89045,84281.14636,86848.26476,94802.89683,96900.9089,96953.35083,97861.09525,100910.6397,105652.7437,103780.2152,106592.3092,104821.5282,102630.5123,,,
Sudan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26711.64276,27591.81733,30121.24788,32360.48379,34384.63194,35225.40931,37005.75363,38603.87965,40964.9393,42763.54148,45616.9325,43838.98132,46013.37725,47169.66296,48822.6103,50571.29052,49780.23934,51926.08792,51494.8524,52290.65676,50862.25711,54066.24309,54226.18116,54535.18181,54697.07496,55247.71561,54677.38021,54578.33481,54951.35941,55211.20151,55887.39611,,,
Senegal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6440.501781,6611.458636,6760.065491,6947.064845,7105.1892,7214.693555,7668.523844,7659.456633,7584.856922,8049.717211,8501.58,8258.726493,7923.875486,7688.929479,8280.805972,8543.967465,8827.679778,8612.70709,8989.736903,9171.636715,9508.821528,9725.642907,9574.391787,9844.748166,9914.162046,10066.18842,10691.92543,10904.70244,10918.29194,11393.57645,11762.77345,,,
Singapore,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1282.640188,1289.198229,1349.731269,1413.57681,1475.60235,1537.602891,1579.693335,1618.978779,1658.041723,1700.202167,1744.440111,1858.368765,1965.044919,2069.006073,2177.907228,2284.778382,2457.168889,2631.804396,2806.607403,2979.410411,3157.560918,3299.030534,3436.50515,3576.677266,3716.049383,3856.516499,3957.630869,4060.37274,4151.95461,4251.251481,4347.650851,,,
Solomon Islands,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,212.777643,219.664202,225.420762,231.189821,235.75388,241.21794,247.043242,252.613543,257.371345,265.076647,272.536949,276.710913,283.487377,290.991341,299.552805,307.429268,314.851436,322.273603,330.195771,337.130438,344.200106,350.811959,358.628811,366.450664,374.072517,381.32187,388.025605,394.979341,402.005577,408.969313,416.003048,,,
Sierra Leone,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2114.478264,2088.750648,2089.998031,2160.550415,2113.345299,2022.185183,1866.598647,1880.84211,1830.845574,1693.446538,1645.085001,1869.664815,2120.897128,2371.814442,2642.456756,2856.361569,3353.684969,2847.440869,2788.676769,2983.050169,3031.871069,3264.707055,3695.015542,3635.354029,3838.950015,3664.898502,3880.049073,3851.047143,4451.825214,3550.175785,3591.093856,,,
